黑龙江长粒稻花香米,3.2,4.0,3.6,2023-06-10 00:00:00,
东北长粒香米,2.4,3.0,2.7,2023-06-10 00:00:00,
东北盘锦大米,2.4,2.5,2.45,2023-06-10 00:00:00,
松花江秋天小町米,2.2,2.24,2.22,2023-06-10 00:00:00,
亮珠河稻花香米,3.5,4.0,3.75,2023-06-10 00:00:00,
古船东北粳米,2.1,2.2,2.15,2023-06-10 00:00:00,
东北大米,2.5,3.0,2.75,2023-06-10 00:00:00,
田满村稻花香米,3.0,3.1,3.05,2023-06-10 00:00:00,
亮珠河珍珠米,2.1,2.2,2.15,2023-06-10 00:00:00,
古船大米,2.36,2.5,2.43,2023-06-10 00:00:00,
凉瓜,8.0,9.0,8.5,2023-06-10 00:00:00,
银芽,6.5,7.0,6.75,2023-06-10 00:00:00,
南姜,7.0,8.0,7.5,2023-06-10 00:00:00,
沙葁,9.0,10.0,9.5,2023-06-10 00:00:00,
苤蓝,3.5,4.0,3.75,2023-06-10 00:00:00,
番杏,10.0,11.0,10.5,2023-06-10 00:00:00,
夹豆,12.0,13.0,12.5,2023-06-10 00:00:00,
荔浦芋头,8.0,9.0,8.5,2023-06-10 00:00:00,
香芋头,8.0,9.0,8.5,2023-06-10 00:00:00,
黄花菜,24.0,25.0,24.5,2023-06-10 00:00:00,
紫菜头,5.0,5.5,5.25,2023-06-10 00:00:00,
紫豇豆,29.0,30.0,29.5,2023-06-10 00:00:00,
仙人掌,29.0,30.0,29.5,2023-06-10 00:00:00,
西洋菜,7.0,8.0,7.5,2023-06-10 00:00:00,
高山娃娃,5.0,5.5,5.25,2023-06-10 00:00:00,
孢子甘蓝,24.0,25.0,24.5,2023-06-10 00:00:00,
紫贝天葵,12.0,13.0,12.5,2023-06-10 00:00:00,
鱼腥草叶,16.0,17.0,16.5,2023-06-10 00:00:00,
鱼腥草根,14.0,15.0,14.5,2023-06-10 00:00:00,
兰花,26.0,27.0,26.5,2023-06-10 00:00:00,
北大荒精洁米,2.4,2.5,2.45,2023-06-10 00:00:00,
古船龙粳长粒大米,2.5,2.6,2.55,2023-06-10 00:00:00,
嘎嘎纯长粒香米,4.35,4.5,4.43,2023-06-10 00:00:00,
老家辽星长粒香,2.4,2.55,2.47,2023-06-10 00:00:00,
亮珠河长粒香米,2.8,3.0,2.9,2023-06-10 00:00:00,
金龙鱼东北大米,2.9,3.0,2.95,2023-06-10 00:00:00,
亿田粮田稻花香,5.9,6.0,5.95,2023-06-10 00:00:00,
乔府大院稻花香,4.7,5.0,4.85,2023-06-10 00:00:00,
秋然香米,3.0,3.1,3.05,2023-06-10 00:00:00,
农禾香长粒香米,2.8,2.85,2.83,2023-06-10 00:00:00,
松花江大米,2.1,2.2,2.15,2023-06-10 00:00:00,
京丽圆长粒香米,2.4,2.5,2.45,2023-06-10 00:00:00,
兴安盟魏佳稻花香,4.0,4.5,4.25,2023-06-10 00:00:00,
兴安盟魏佳长粒香,2.7,3.2,2.95,2023-06-10 00:00:00,
兴安盟魏佳大米,2.6,2.7,2.65,2023-06-10 00:00:00,
古船富强粉,2.0,2.1,2.05,2023-06-10 00:00:00,
古船富强粉,1.78,1.8,1.79,2023-06-10 00:00:00,
古船标准粉,1.68,1.72,1.7,2023-06-10 00:00:00,
五得利富强粉,2.2,2.3,2.25,2023-06-10 00:00:00,
五得利富强粉,1.9,1.92,1.91,2023-06-10 00:00:00,
江米面,2.9,3.5,3.2,2023-06-10 00:00:00,
荞麦面,3.7,4.3,4.0,2023-06-10 00:00:00,
莜麦面,3.5,4.0,3.75,2023-06-10 00:00:00,
大麦,3.0,3.5,3.25,2023-06-10 00:00:00,
燕麦,3.0,3.5,3.25,2023-06-10 00:00:00,
黄豆,3.5,4.5,4.0,2023-06-10 00:00:00,
绿豆,4.5,5.5,5.0,2023-06-10 00:00:00,
红小豆,6.8,7.8,7.3,2023-06-10 00:00:00,
青豆,4.5,6.0,5.25,2023-06-10 00:00:00,
黑豆,4.5,6.0,5.25,2023-06-10 00:00:00,
白芸豆,7.5,8.5,8.0,2023-06-10 00:00:00,
红芸豆,5.6,6.8,6.2,2023-06-10 00:00:00,
猫眼豆,5.0,6.0,5.5,2023-06-10 00:00:00,
青豌豆,3.0,3.5,3.25,2023-06-10 00:00:00,
蚕豆,4.5,5.5,5.0,2023-06-10 00:00:00,
奶花豆,5.0,6.5,5.75,2023-06-10 00:00:00,
花生米,7.0,8.0,7.5,2023-06-10 00:00:00,
豇豆,6.5,8.0,7.25,2023-06-10 00:00:00,
白芝麻,8.5,9.5,9.0,2023-06-10 00:00:00,
黑芝麻,11.0,12.0,11.5,2023-06-10 00:00:00,
五得利特精粉,1.98,2.0,1.99,2023-06-10 00:00:00,
五得利标准粉,1.74,1.76,1.75,2023-06-10 00:00:00,
五得利雪花粉,2.3,2.4,2.35,2023-06-10 00:00:00,
元宝特精粉,1.96,1.98,1.97,2023-06-10 00:00:00,
元宝富强粉,1.9,1.92,1.91,2023-06-10 00:00:00,
好面缘面粉,2.2,2.3,2.25,2023-06-10 00:00:00,
小米,5.0,7.0,6.0,2023-06-10 00:00:00,
南方江米,2.6,3.5,3.05,2023-06-10 00:00:00,
北方江米,2.8,3.5,3.15,2023-06-10 00:00:00,
黑香米,3.5,6.0,4.75,2023-06-10 00:00:00,
紫米,3.5,6.0,4.75,2023-06-10 00:00:00,
麦仁,2.6,3.0,2.8,2023-06-10 00:00:00,
薏仁米,6.0,8.0,7.0,2023-06-10 00:00:00,
高粱米,2.8,3.3,3.05,2023-06-10 00:00:00,
爆花玉米,3.0,3.5,3.25,2023-06-10 00:00:00,
小玉米,2.5,3.0,2.75,2023-06-10 00:00:00,
玉米面,2.0,2.5,2.25,2023-06-10 00:00:00,
玉米渣,2.0,2.5,2.25,2023-06-10 00:00:00,
小米面,5.0,6.0,5.5,2023-06-10 00:00:00,
江米面,3.2,3.5,3.35,2023-06-10 00:00:00,
鲁花非转基因大豆油,88.0,90.0,89.0,2023-06-10 00:00:00,
多力葵花籽油,88.0,89.0,88.5,2023-06-10 00:00:00,
乐初非转基因大豆油,122.0,125.0,123.5,2023-06-10 00:00:00,
古船大豆油,45.0,46.0,45.5,2023-06-10 00:00:00,
古船非转基因大豆油,118.0,120.0,119.0,2023-06-10 00:00:00,
大豆油,160.0,165.0,162.5,2023-06-10 00:00:00,
蛇果,14.5,16.5,15.5,2023-06-10 00:00:00,美国
红提,13.8,15.8,14.8,2023-06-10 00:00:00,秘鲁
金手指,17.0,23.0,20.0,2023-06-10 00:00:00,澳洲
新奇士,12.5,13.5,13.0,2023-06-10 00:00:00,澳洲
柑橘,8.0,11.0,9.5,2023-06-10 00:00:00,摩洛哥
啤梨,10.0,13.0,11.5,2023-06-10 00:00:00,比利时
无籽红提,8.5,10.0,9.25,2023-06-10 00:00:00,智利
无籽红提,13.0,16.0,14.5,2023-06-10 00:00:00,澳洲
山竹,11.5,16.5,14.0,2023-06-10 00:00:00,泰国
榴莲,23.5,27.0,25.25,2023-06-10 00:00:00,泰国
榴莲,14.8,15.5,15.15,2023-06-10 00:00:00,越南
玫瑰香黑提,14.5,16.5,15.5,2023-06-10 00:00:00,智利
火龙果,3.5,5.0,4.25,2023-06-10 00:00:00,越南
龙眼,9.0,11.0,10.0,2023-06-10 00:00:00,泰国
椰青,8.8,9.5,9.15,2023-06-10 00:00:00,泰国
车厘子,95.0,100.0,97.5,2023-06-10 00:00:00,美国
猕猴桃,17.0,17.7,17.35,2023-06-10 00:00:00,新西兰
青柚,10.0,11.0,10.5,2023-06-10 00:00:00,泰国
西柚,4.5,5.5,5.0,2023-06-10 00:00:00,南非
牛油果,10.6,11.8,11.2,2023-06-10 00:00:00,秘鲁
柠檬,10.0,13.0,11.5,2023-06-10 00:00:00,美国
百香果,11.0,13.0,12.0,2023-06-10 00:00:00,越南
姬娜果,7.0,9.0,8.0,2023-06-10 00:00:00,美国
树莓,50.0,53.0,51.5,2023-06-10 00:00:00,
青苹果,17.0,18.0,17.5,2023-06-10 00:00:00,美国
菠萝蜜,4.5,6.0,5.25,2023-06-10 00:00:00,泰国
金果,26.0,29.0,27.5,2023-06-10 00:00:00,新西兰
火参果,7.0,8.5,7.75,2023-06-10 00:00:00,新西兰
黑莓,50.0,55.0,52.5,2023-06-10 00:00:00,
凤梨,5.2,5.7,5.45,2023-06-10 00:00:00,菲律宾
空心脆枣,6.0,10.0,8.0,2023-06-10 00:00:00,
无花果,20.0,38.0,29.0,2023-06-10 00:00:00,
大榛,20.0,38.0,29.0,2023-06-10 00:00:00,
胡桃,45.0,60.0,52.5,2023-06-10 00:00:00,
金龙鱼大豆油,46.25,47.5,46.88,2023-06-10 00:00:00,
金龙鱼调和油,64.0,65.0,64.5,2023-06-10 00:00:00,
金龙鱼非转基因玉米油,73.0,75.0,74.0,2023-06-10 00:00:00,
金龙鱼非转基因葵花籽油,73.0,75.0,74.0,2023-06-10 00:00:00,
金龙鱼非转基因大豆油,63.0,65.0,64.0,2023-06-10 00:00:00,
绿宝大豆油,46.25,47.5,46.88,2023-06-10 00:00:00,
绿宝调和油,65.0,66.0,65.5,2023-06-10 00:00:00,
绿宝花生油,94.0,95.0,94.5,2023-06-10 00:00:00,
福临门大豆油,46.5,47.5,47.0,2023-06-10 00:00:00,
福临门花生油,94.0,95.0,94.5,2023-06-10 00:00:00,
福临门调和油,64.0,65.0,64.5,2023-06-10 00:00:00,
福临门菜籽油,77.5,78.0,77.75,2023-06-10 00:00:00,
福临门非转基因玉米油,73.0,75.0,74.0,2023-06-10 00:00:00,
福临门非转基因葵花籽油,73.0,75.0,74.0,2023-06-10 00:00:00,
福临门非转基因大豆油,63.0,65.0,64.0,2023-06-10 00:00:00,
元宝牌大豆油,85.0,88.0,86.5,2023-06-10 00:00:00,
古币香油,20.0,22.0,21.0,2023-06-10 00:00:00,
汇福大豆油,41.5,42.5,42.0,2023-06-10 00:00:00,
非转基因九三大豆油,67.0,68.0,67.5,2023-06-10 00:00:00,
鲁花花生油,146.0,148.0,147.0,2023-06-10 00:00:00,
精品豆腐丝,5.5,6.5,6.0,2023-06-10 00:00:00,
豆腐皮,4.5,4.5,4.5,2023-06-10 00:00:00,
豆腐干,3.5,3.5,3.5,2023-06-10 00:00:00,
精品豆腐干,4.3,5.0,4.65,2023-06-10 00:00:00,
豆腐泡,4.5,4.5,4.5,2023-06-10 00:00:00,
精品豆腐泡,4.0,4.2,4.1,2023-06-10 00:00:00,
白玉内酯豆腐,2.0,2.0,2.0,2023-06-10 00:00:00,
香香内脂豆腐,1.0,1.0,1.0,2023-06-10 00:00:00,
白玉豆浆,2.2,2.3,2.25,2023-06-10 00:00:00,
海带,15.0,18.0,16.5,2023-06-10 00:00:00,
龙口粉丝,5.0,7.0,6.0,2023-06-10 00:00:00,
虾皮,12.0,18.0,15.0,2023-06-10 00:00:00,
海米,30.0,36.0,33.0,2023-06-10 00:00:00,
香菇,28.0,35.0,31.5,2023-06-10 00:00:00,
花菇,40.0,45.0,42.5,2023-06-10 00:00:00,
木耳,38.0,50.0,44.0,2023-06-10 00:00:00,
银耳,26.0,28.0,27.0,2023-06-10 00:00:00,
黄花菜,26.0,28.0,27.0,2023-06-10 00:00:00,
紫菜,45.0,50.0,47.5,2023-06-10 00:00:00,
梅菜,8.0,10.0,9.0,2023-06-10 00:00:00,
香蕉干,10.0,15.0,12.5,2023-06-10 00:00:00,
开心果,40.0,55.0,47.5,2023-06-10 00:00:00,
美杏仁,25.0,38.0,31.5,2023-06-10 00:00:00,
夏威夷果,25.0,38.0,31.5,2023-06-10 00:00:00,
猕猴桃干,12.0,15.0,13.5,2023-06-10 00:00:00,
薄皮核桃,10.0,15.0,12.5,2023-06-10 00:00:00,
葵花籽,9.0,13.0,11.0,2023-06-10 00:00:00,
黑瓜子,12.0,18.0,15.0,2023-06-10 00:00:00,
白瓜子,16.0,25.0,20.5,2023-06-10 00:00:00,
新疆干枣,7.0,20.0,13.5,2023-06-10 00:00:00,
山楂干,13.0,15.0,14.0,2023-06-10 00:00:00,
熟腰果,25.0,45.0,35.0,2023-06-10 00:00:00,
巴旦木,16.0,35.0,25.5,2023-06-10 00:00:00,
五香花生米,9.0,12.0,10.5,2023-06-10 00:00:00,
北豆腐,1.85,2.0,1.93,2023-06-10 00:00:00,
南豆腐,1.85,2.0,1.93,2023-06-10 00:00:00,
白玉北豆腐,3.8,3.8,3.8,2023-06-10 00:00:00,
香香北豆腐,3.0,3.0,3.0,2023-06-10 00:00:00,
白玉南豆腐,5.3,5.3,5.3,2023-06-10 00:00:00,
豆腐丝,4.0,4.3,4.15,2023-06-10 00:00:00,
国产杏仁,23.0,30.0,26.5,2023-06-10 00:00:00,
普核桃,6.0,15.0,10.5,2023-06-10 00:00:00,
长寿果,28.0,40.0,34.0,2023-06-10 00:00:00,
绿茶南瓜子,15.0,18.0,16.5,2023-06-10 00:00:00,
葡萄干,6.0,35.0,20.5,2023-06-10 00:00:00,
杏核,7.5,15.0,11.25,2023-06-10 00:00:00,
桂圆,8.0,15.0,11.5,2023-06-10 00:00:00,
花生,7.5,10.0,8.75,2023-06-10 00:00:00,
蚕豆,8.0,8.0,8.0,2023-06-10 00:00:00,
生腰果,30.0,45.0,37.5,2023-06-10 00:00:00,
青豆,6.5,8.0,7.25,2023-06-10 00:00:00,
莲子,28.0,40.0,34.0,2023-06-10 00:00:00,
情人梅,12.0,15.0,13.5,2023-06-10 00:00:00,
核桃仁,18.0,25.0,21.5,2023-06-10 00:00:00,
白薯干,9.0,15.0,12.0,2023-06-10 00:00:00,
毛榛子,13.0,25.0,19.0,2023-06-10 00:00:00,
杏肉,20.0,25.0,22.5,2023-06-10 00:00:00,
话梅,8.0,10.0,9.0,2023-06-10 00:00:00,
松子,55.0,85.0,70.0,2023-06-10 00:00:00,
鲍鱼果,20.0,25.0,22.5,2023-06-10 00:00:00,
番茄,2.4,3.0,2.7,2023-06-10 00:00:00,鲁
黄瓜,1.0,1.6,1.3,2023-06-10 00:00:00,鲁辽冀
黄瓜,1.5,2.0,1.75,2023-06-10 00:00:00,冀
小黄瓜,2.5,3.0,2.75,2023-06-10 00:00:00,辽冀
小黄瓜,4.0,4.2,4.1,2023-06-10 00:00:00,辽鲁
茄子,1.2,1.6,1.4,2023-06-10 00:00:00,冀鲁
长茄,1.2,1.8,1.5,2023-06-10 00:00:00,冀辽
线茄,1.5,3.0,2.25,2023-06-10 00:00:00,冀京
广茄,1.6,3.5,2.55,2023-06-10 00:00:00,京
冬瓜,1.6,1.7,1.65,2023-06-10 00:00:00,桂冀
冬瓜,1.5,1.6,1.5,2023-06-10 00:00:00,桂
毛冬瓜,1.0,1.3,1.15,2023-06-10 00:00:00,冀豫鲁
架豆,2.5,4.0,3.25,2023-06-10 00:00:00,鲁辽
豆王,3.0,5.5,4.25,2023-06-10 00:00:00,鲁辽
扁豆,2.5,4.5,3.5,2023-06-10 00:00:00,鲁辽
豇豆,2.0,3.5,2.75,2023-06-10 00:00:00,鲁冀
白不老,2.0,3.5,2.75,2023-06-10 00:00:00,鲁辽
油豆,2.5,4.0,3.25,2023-06-10 00:00:00,鲁辽
毛豆,3.8,4.0,3.9,2023-06-10 00:00:00,云粤
花生,5.8,6.8,6.3,2023-06-10 00:00:00,海粤
桂皮,15.0,25.0,20.0,2023-06-10 00:00:00,
味精,5.8,6.0,5.9,2023-06-10 00:00:00,
京晶食盐,1.2,1.4,1.3,2023-06-10 00:00:00,
雪景绵白糖,3.7,4.0,3.85,2023-06-10 00:00:00,
玉泰淀粉,2.0,2.5,2.25,2023-06-10 00:00:00,
王致和腐乳,6.5,7.5,7.0,2023-06-10 00:00:00,
莲籽,32.0,35.0,33.5,2023-06-10 00:00:00,
冬菇,45.0,46.0,45.5,2023-06-10 00:00:00,
猴头菇,45.0,60.0,52.5,2023-06-10 00:00:00,
海带丝,8.0,12.0,10.0,2023-06-10 00:00:00,
鱿鱼丝,45.0,48.0,46.5,2023-06-10 00:00:00,
龙门米醋,2.0,2.5,2.25,2023-06-10 00:00:00,
路畅陈醋,1.0,1.2,1.1,2023-06-10 00:00:00,
路畅米醋,1.0,1.3,1.15,2023-06-10 00:00:00,
路畅料酒,1.0,1.3,1.15,2023-06-10 00:00:00,
路畅黄豆酱油,1.0,1.0,1.0,2023-06-10 00:00:00,
粉条,4.5,7.0,5.75,2023-06-10 00:00:00,
大白菜,0.8,0.9,0.85,2023-06-10 00:00:00,冀
娃娃菜,0.8,1.0,0.9,2023-06-10 00:00:00,冀
小白菜,0.6,1.0,0.8,2023-06-10 00:00:00,冀
新一代干辣椒,16.0,19.0,17.5,2023-06-10 00:00:00,
子弹头干辣椒,15.0,18.0,16.5,2023-06-10 00:00:00,
灯笼椒,27.0,30.0,28.5,2023-06-10 00:00:00,
辣椒王,16.0,18.0,17.0,2023-06-10 00:00:00,
辣椒面,13.0,16.0,14.5,2023-06-10 00:00:00,
大料,35.0,45.0,40.0,2023-06-10 00:00:00,
花椒,35.0,55.0,45.0,2023-06-10 00:00:00,
肉蔻,35.0,40.0,37.5,2023-06-10 00:00:00,
丁香,30.0,35.0,32.5,2023-06-10 00:00:00,
良姜,17.0,22.0,19.5,2023-06-10 00:00:00,
生姜片,14.0,16.0,15.0,2023-06-10 00:00:00,
香叶,13.0,15.0,14.0,2023-06-10 00:00:00,
麻椒,30.0,45.0,37.5,2023-06-10 00:00:00,
腐竹,7.0,10.0,8.5,2023-06-10 00:00:00,
甘草,10.0,15.0,12.5,2023-06-10 00:00:00,
白芷,17.0,20.0,18.5,2023-06-10 00:00:00,
金钱菇,40.0,45.0,42.5,2023-06-10 00:00:00,
珍珠香菇,40.0,45.0,42.5,2023-06-10 00:00:00,
孜然,25.0,28.0,26.5,2023-06-10 00:00:00,
枸杞,25.0,30.0,27.5,2023-06-10 00:00:00,
蒜米,4.5,5.5,5.0,2023-06-10 00:00:00,鲁
大葱,1.1,1.3,1.2,2023-06-10 00:00:00,鲁
小葱,1.5,2.3,1.9,2023-06-10 00:00:00,冀豫
蒜苗,3.0,6.5,4.75,2023-06-10 00:00:00,豫苏鲁
蒜黄,7.0,7.5,7.25,2023-06-10 00:00:00,冀
青蒜,6.0,6.5,6.25,2023-06-10 00:00:00,甘
平菇,3.0,4.0,3.5,2023-06-10 00:00:00,冀京
香菇,3.5,7.0,5.25,2023-06-10 00:00:00,冀
白玉菇,3.0,3.5,3.25,2023-06-10 00:00:00,冀豫京
口蘑,7.0,7.5,7.25,2023-06-10 00:00:00,冀闽
杏鲍菇,2.5,3.0,2.75,2023-06-10 00:00:00,苏豫津
金针菇,2.0,3.0,2.5,2023-06-10 00:00:00,辽鲁京
椰青,6.0,7.0,6.5,2023-06-10 00:00:00,
菠萝,2.5,3.8,3.15,2023-06-10 00:00:00,
圣女果,4.0,5.0,4.5,2023-06-10 00:00:00,
百香果,9.5,10.0,9.75,2023-06-10 00:00:00,
人参果,6.0,8.0,7.0,2023-06-10 00:00:00,
草莓,8.0,12.0,10.0,2023-06-10 00:00:00,
杨梅,8.0,15.0,11.5,2023-06-10 00:00:00,
蓝莓,25.0,40.0,32.5,2023-06-10 00:00:00,
玉米,1.9,2.1,2.0,2023-06-10 00:00:00,云桂
玉米,1.9,2.1,2.0,2023-06-10 00:00:00,云
苦瓜,2.3,2.5,2.4,2023-06-10 00:00:00,鲁冀
丝瓜,2.5,3.5,3.0,2023-06-10 00:00:00,冀鲁
西葫芦,1.0,1.6,1.3,2023-06-10 00:00:00,鲁
贝贝南瓜,1.8,2.0,1.9,2023-06-10 00:00:00,鲁
金丝南瓜,1.0,1.5,1.25,2023-06-10 00:00:00,鲁
板栗南瓜,1.8,2.5,2.15,2023-06-10 00:00:00,桂海
南北瓜,1.2,1.4,1.3,2023-06-10 00:00:00,冀桂
尖椒,1.3,2.5,1.9,2023-06-10 00:00:00,冀辽鲁蒙
红尖椒,4.5,6.5,5.5,2023-06-10 00:00:00,鲁冀
美人椒,10.0,11.0,10.5,2023-06-10 00:00:00,鲁云
螺丝椒,2.0,3.5,2.75,2023-06-10 00:00:00,鲁冀
柿子椒,1.3,2.2,1.75,2023-06-10 00:00:00,鲁冀辽
线椒,2.5,3.5,3.0,2023-06-10 00:00:00,鲁冀
杭椒,3.0,3.5,3.25,2023-06-10 00:00:00,鲁冀辽
小米椒,13.0,14.0,13.5,2023-06-10 00:00:00,云粤
彩椒,4.5,5.5,5.0,2023-06-10 00:00:00,鲁冀
白萝卜,0.4,0.6,0.5,2023-06-10 00:00:00,冀
心里美,1.0,1.2,1.1,2023-06-10 00:00:00,冀
圆白菜,1.5,1.8,1.65,2023-06-10 00:00:00,冀
紫甘蓝,1.0,1.1,1.05,2023-06-10 00:00:00,冀皖
芹菜,2.3,2.7,2.5,2023-06-10 00:00:00,冀津
西芹,3.0,3.3,3.15,2023-06-10 00:00:00,鲁辽
菠菜,1.8,2.8,2.3,2023-06-10 00:00:00,冀蒙
莴笋,1.0,1.8,1.4,2023-06-10 00:00:00,冀津
团生菜,1.2,1.8,1.5,2023-06-10 00:00:00,京冀
散叶生菜,2.3,2.6,2.45,2023-06-10 00:00:00,冀辽
油菜,1.4,1.7,1.55,2023-06-10 00:00:00,冀京
香菜,1.5,2.0,1.75,2023-06-10 00:00:00,冀
茴香,1.0,1.5,1.25,2023-06-10 00:00:00,冀
韭菜,1.8,2.3,2.05,2023-06-10 00:00:00,冀
苦菊,1.6,2.3,1.95,2023-06-10 00:00:00,冀辽
油麦菜,2.0,2.5,2.25,2023-06-10 00:00:00,冀辽
散菜花,2.5,3.2,2.85,2023-06-10 00:00:00,冀
绿菜花,3.0,4.0,3.5,2023-06-10 00:00:00,冀
绿豆芽,0.95,1.0,0.98,2023-06-10 00:00:00,
黄豆芽,0.85,0.9,0.88,2023-06-10 00:00:00,
番茄,1.8,2.3,2.05,2023-06-10 00:00:00,冀鲁
番茄,2.4,3.0,2.7,2023-06-10 00:00:00,冀
8424西瓜,2.3,2.5,2.4,2023-06-10 00:00:00,
国产香蕉,3.6,4.2,3.9,2023-06-10 00:00:00,
进口香蕉,4.0,5.0,4.5,2023-06-10 00:00:00,
泰国香蕉,10.0,12.0,11.0,2023-06-10 00:00:00,
苹果蕉,5.0,6.0,5.5,2023-06-10 00:00:00,
晓蜜25号,2.0,3.0,2.5,2023-06-10 00:00:00,
玉菇,3.0,3.8,3.4,2023-06-10 00:00:00,
红金蜜,2.5,2.8,2.65,2023-06-10 00:00:00,
网纹,3.8,4.8,4.3,2023-06-10 00:00:00,
花蕾甜瓜,2.5,3.5,3.0,2023-06-10 00:00:00,
久红瑞,2.0,2.6,2.3,2023-06-10 00:00:00,
羊角蜜,1.8,3.5,2.65,2023-06-10 00:00:00,
绿宝甜瓜,3.0,4.0,3.5,2023-06-10 00:00:00,
博阳,1.5,3.0,2.25,2023-06-10 00:00:00,
富士,3.2,4.5,3.85,2023-06-10 00:00:00,
富士,4.5,6.0,5.25,2023-06-10 00:00:00,
富士,2.6,4.0,3.3,2023-06-10 00:00:00,
黄元帅,2.5,4.0,3.25,2023-06-10 00:00:00,
花牛,4.0,5.5,4.75,2023-06-10 00:00:00,
阿克苏,5.0,7.0,6.0,2023-06-10 00:00:00,新疆
火龙果,6.4,9.0,7.7,2023-06-10 00:00:00,
火龙果,3.0,5.0,4.0,2023-06-10 00:00:00,
木瓜,4.5,5.5,5.0,2023-06-10 00:00:00,
柠檬,5.0,6.0,5.5,2023-06-10 00:00:00,
山楂,3.0,3.5,3.25,2023-06-10 00:00:00,
姑娘果（灯笼果）,12.0,22.0,17.0,2023-06-10 00:00:00,
鸭梨,4.2,4.3,4.25,2023-06-10 00:00:00,
雪花梨,3.3,3.5,3.4,2023-06-10 00:00:00,
皇冠梨,5.2,5.5,5.35,2023-06-10 00:00:00,
丰水梨,4.5,5.0,4.75,2023-06-10 00:00:00,
酥梨,3.8,4.2,4.0,2023-06-10 00:00:00,
红香酥梨,3.6,3.8,3.7,2023-06-10 00:00:00,
红啤梨,6.5,7.0,6.75,2023-06-10 00:00:00,
库尔勒香梨,5.5,6.5,6.0,2023-06-10 00:00:00,
丑橘,5.5,7.5,6.5,2023-06-10 00:00:00,
鄂、湘、川脐橙,2.5,5.0,3.75,2023-06-10 00:00:00,
血橙,3.5,5.5,4.5,2023-06-10 00:00:00,
沃柑,3.3,6.0,4.65,2023-06-10 00:00:00,
伦晚脐橙,2.5,5.5,4.0,2023-06-10 00:00:00,
油桃,2.5,10.0,6.25,2023-06-10 00:00:00,
阳光玫瑰,18.0,42.0,30.0,2023-06-10 00:00:00,
红提,12.0,16.0,14.0,2023-06-10 00:00:00,
玫瑰香,8.0,15.0,11.5,2023-06-10 00:00:00,
克伦生,11.0,14.0,12.5,2023-06-10 00:00:00,
夏黑,12.0,15.0,13.5,2023-06-10 00:00:00,
青提,8.0,12.0,10.0,2023-06-10 00:00:00,
郁金香,9.0,12.0,10.5,2023-06-10 00:00:00,
巨峰,8.0,10.0,9.0,2023-06-10 00:00:00,
蓝莓葡萄,8.0,10.0,9.0,2023-06-10 00:00:00,
乒乓球葡萄,11.0,15.0,13.0,2023-06-10 00:00:00,
紫甜葡萄,13.0,18.0,15.5,2023-06-10 00:00:00,
台农,3.0,5.0,4.0,2023-06-10 00:00:00,
台农,5.0,5.5,9.0,2023-06-10 00:00:00,
青皮芒,5.0,6.0,5.5,2023-06-10 00:00:00,
贵妃芒,8.0,9.0,8.5,2023-06-10 00:00:00,
澳芒,9.0,11.0,10.0,2023-06-10 00:00:00,
高乐蜜,6.0,7.0,6.5,2023-06-10 00:00:00,
水仙芒,10.0,10.5,10.25,2023-06-10 00:00:00,
妃子笑,5.0,7.0,6.0,2023-06-10 00:00:00,
荔枝王,12.0,15.0,13.5,2023-06-10 00:00:00,
蟠桃,7.0,9.0,8.0,2023-06-10 00:00:00,
水蜜桃,9.0,15.0,12.0,2023-06-10 00:00:00,
春雪,8.0,12.0,10.0,2023-06-10 00:00:00,
黄油桃,7.0,11.0,9.0,2023-06-10 00:00:00,
黄毛桃,9.0,14.0,11.5,2023-06-10 00:00:00,
突围,2.5,3.5,3.0,2023-06-10 00:00:00,
猕猴桃,6.0,7.0,6.5,2023-06-10 00:00:00,
猕猴桃,5.0,5.5,5.25,2023-06-10 00:00:00,
李子,8.0,10.0,9.0,2023-06-10 00:00:00,
小白杏,1.5,3.0,2.25,2023-06-10 00:00:00,
秦杏,4.0,5.5,4.75,2023-06-10 00:00:00,
胭脂红,3.5,4.5,4.0,2023-06-10 00:00:00,
金太阳杏,1.5,3.0,2.25,2023-06-10 00:00:00,
无籽小号-大号,2.4,2.6,2.5,2023-06-10 00:00:00,
麒麟,3.0,3.5,3.25,2023-06-10 00:00:00,
特小凤,2.6,2.8,2.7,2023-06-10 00:00:00,
L600吊秧瓜,2.0,2.6,2.3,2023-06-10 00:00:00,
甜王,1.3,1.6,1.45,2023-06-10 00:00:00,
金城5号,1.5,1.6,1.55,2023-06-10 00:00:00,
蜜童,2.0,2.5,2.25,2023-06-10 00:00:00,
卞萝卜,0.6,0.7,0.65,2023-06-10 00:00:00,冀
青萝卜,0.8,1.0,0.9,2023-06-10 00:00:00,冀津鲁
胡萝卜,0.9,1.1,1.0,2023-06-10 00:00:00,鲁
胡萝卜,1.0,1.1,1.05,2023-06-10 00:00:00,鲁豫
土豆,1.45,1.9,1.67,2023-06-10 00:00:00,鲁冀
葱头,0.8,0.9,0.85,2023-06-10 00:00:00,豫苏
葱头,0.8,0.9,0.85,2023-06-10 00:00:00,豫苏
山药,6.5,7.0,6.75,2023-06-10 00:00:00,鲁
山药,5.5,6.5,6.0,2023-06-10 00:00:00,冀
山药,6.5,8.5,7.5,2023-06-10 00:00:00,豫冀
莲藕,3.0,3.5,3.25,2023-06-10 00:00:00,津
